SDL2 initialized
SDL2 version: SDL-release-2.28.4-0-gcc016b004
SDL2 renderer created
SDL2 GPU created
SDL2 image initialized
SDL2 mixer initialized
SDL2 window created
0
No joysticks connected!

Loading font: 6px
Loaded font: res/font\6px.ttf
Loading font: arial
Loaded font: res/font\arial.TTF
Loading font: code8
Loaded font: res/font\code8.ttf
Loading font: jetbrains
Loaded font: res/font\jetbrains.ttf
Loading font: Licence
ERROR: Failed to load font: res/font\Licence.txt
Loading font: NotJamChunkySans
Loaded font: res/font\NotJamChunkySans.ttf
Loading font: pixolleta
Loaded font: res/font\pixolleta.ttf
Loading sound: damage_sound
SoundManager::load_sound: loaded sound damage_sound
Loading sound: entering
SoundManager::load_sound: loaded sound entering
Loading sound: merchant_finish
SoundManager::load_sound: loaded sound merchant_finish
Loading sound: merchant_tick
SoundManager::load_sound: loaded sound merchant_tick
Loading sound: pause
SoundManager::load_sound: loaded sound pause
Loading sound: planting
SoundManager::load_sound: loaded sound planting
Loading sound: shoot
SoundManager::load_sound: loaded sound shoot
Loading sound: unpause
SoundManager::load_sound: loaded sound unpause
Loading sound: victory
SoundManager::load_sound: loaded sound victory
res/character_atlas.aseprite
res/items_atlas.aseprite
Finished aseprite load!
------------
Aseprite: character_atlas
Aseprite: items_atlas
Loading animation file: animations
ERROR: Failed to load animation: res/animations\animations.json [json.exception.type_error.302] type must be array, but is null
ERROR: Failed to load animation: res/animations\animations.json [json.exception.type_error.302] type must be array, but is null
ERROR: Failed to load animation: res/animations\animations.json [json.exception.type_error.302] type must be array, but is null
Loading animation: idle
Frames: 5
Animation loaded: wisp
Loading prefab: map
Prefab loaded: bigas
Prefab loaded: board
Prefab loaded: health_potion
Prefab loaded: termite
Prefab loaded: wisp
Loaded shader: res/shaders/light_vertex.glsl and res/shaders/newoutline.frag.glsl
Game:4
4
Game initialized
Engine post init
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Playing animation 0 5
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -0.493733 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -0.947968 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -1.365864 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -1.750328 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -1.610302 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -1.481478 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -1.362960 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -1.747656 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -2.101577 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -2.427184 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -2.726743 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -3.002337 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -2.762150 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -3.034911 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -3.285852 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -3.516717 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -3.729113 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -3.924517 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -4.104290 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -4.269680 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -4.421839 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -4.561826 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -4.690613 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -4.809098 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -4.918104 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -5.018389 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -5.110651 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -5.195532 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -5.273623 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -5.345467 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -5.411563 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -5.472372 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -0.493733 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -0.493733 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: -0.493733 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.493733 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 0.947968 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 1.365864 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 1.750328 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 2.104035 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 2.429446 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 2.728824 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 3.004251 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 3.257644 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 3.490766 dy: 0.000000
Entity dx: 0.000000 dy: 0.000000
Entity dx: 3.705238 dy: 0.000000
